no;gender;sector;education;wage;sample_weights
898;women;tertiary;II;6100;8
899;women;tertiary;II;4600;11
900;women;secondary;I;3800;113
901;men;secondary;II;6200;56
902;women;tertiary;II;3000;12
903;men;tertiary;II;4300;55
904;women;secondary;I;2700;217
905;women;tertiary;II;5000;12
906;women;secondary;I;3000;204
907;men;tertiary;II;8100;78
908;men;tertiary;II;5000;51
909;men;secondary;II;6200;436
910;men;tertiary;II;4600;473
911;men;secondary;I;5800;32
912;women;secondary;I;3100;103
913;women;secondary;II;3400;30
914;men;tertiary;II;6800;43
915;men;secondary;II;4500;26
916;men;secondary;I;2700;40
917;women;secondary;II;2900;34
918;men;tertiary;II;5200;46
919;women;tertiary;II;6800;25
920;women;tertiary;III;4000;123
921;women;tertiary;II;5600;5
922;men;tertiary;III;6000;79
923;women;tertiary;III;5100;104
924;men;secondary;III;7400;192
925;men;tertiary;III;7600;77
926;women;tertiary;I;4000;22
927;men;secondary;III;8200;198
928;men;secondary;II;6100;21
929;men;secondary;II;5700;56
930;women;secondary;I;2400;113
931;men;secondary;II;6400;74
932;men;secondary;II;5100;23
933;men;tertiary;II;4000;87
934;women;tertiary;III;2100;48
935;men;tertiary;II;7100;30
936;women;tertiary;II;3900;11
937;women;secondary;II;3000;26
938;women;tertiary;I;3200;78
939;women;secondary;II;2700;32
940;women;tertiary;II;4000;10
941;men;secondary;II;4300;21
942;men;secondary;I;5500;43
943;women;tertiary;I;3500;122
944;men;secondary;II;3400;72
945;women;secondary;II;4600;88
946;women;secondary;II;2800;32
947;men;tertiary;II;9800;36
948;women;tertiary;II;3600;57
949;men;secondary;II;3000;99
950;men;secondary;II;5200;26
951;women;secondary;I;2500;113
952;women;secondary;I;3900;113
953;men;tertiary;II;5700;138
954;men;tertiary;II;7100;30
955;women;tertiary;II;6100;4
956;women;tertiary;I;3500;732
957;men;tertiary;II;9300;30
958;women;secondary;II;4400;51
959;women;tertiary;II;5200;10
960;women;tertiary;II;5500;11
961;men;tertiary;III;4000;179
962;men;secondary;II;6600;77
963;women;tertiary;II;3200;109
964;men;secondary;II;6400;143
965;men;tertiary;III;6500;79
966;women;secondary;I;3000;204
967;women;secondary;II;2900;34
968;women;tertiary;III;2600;32
969;men;secondary;II;3600;23
970;men;tertiary;II;6500;30
971;men;tertiary;II;5900;36
972;men;tertiary;II;4000;30
973;men;secondary;II;2900;29
974;women;tertiary;II;5700;7
975;women;tertiary;III;4200;58
976;men;tertiary;II;4500;95
977;women;tertiary;II;4400;11
978;women;tertiary;I;4100;182
979;men;tertiary;II;3200;93
980;women;secondary;II;9900;12
981;men;tertiary;II;4600;119
982;women;tertiary;II;4300;10
983;women;secondary;I;4300;113
984;women;tertiary;II;4500;7
985;men;secondary;I;4600;37
986;women;tertiary;II;3900;11
987;men;tertiary;II;7900;6
988;women;secondary;II;5500;90
989;men;secondary;II;5500;26
990;men;secondary;II;6800;63
991;men;secondary;I;9800;43
992;women;secondary;II;3200;32
993;men;secondary;II;4500;35
994;men;tertiary;III;6100;79
995;men;secondary;II;4300;9
996;women;tertiary;II;6900;12
997;men;secondary;II;6100;64
998;men;secondary;II;4700;230
999;men;secondary;II;4800;23
1000;men;secondary;II;6600;15
